"0",""
"0","ggplot(dane, aes(x = Loan_Status, fill = Gender)) +"
"0","  geom_bar(position = ""stack"") +"
"0","  geom_text(stat = ""count"", aes(label = ..count.., y = ..count..),"
"0","            position = position_stack(vjust = 0.5), size = 4, fontface = ""bold"") +"
"0","  scale_fill_manual(values = c(""Female"" = ""red"", ""Male"" = ""lightblue"")) +"
"0","  labs(title = ""Decyzja pożyczkowa a Płeć"", y = ""Liczba decyzji"", x = ""Decyzja pożyczkowa"", fill = ""Płeć"") +"
"0","  theme(axis.title.x = element_blank(), "
"0","        axis.text.x = element_text(colour = ""black"", size = 10),"
"0","        plot.title = element_text(hjust = 0.5, size = 12)) +"
"0","  facet_wrap(~Gender, scales = ""free_x"")"
